[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=383, start_char=5, end_line=383, end_char=8, end=0, gap=0, value='you'),
Token(start=0, start_line=383, start_char=9, end_line=383, end_char=13, end=0, gap=0, value='file'),
Token(start=0, start_line=383, start_char=14, end_line=383, end_char=18, end=0, gap=0, value='such'),
Token(start=0, start_line=383, start_char=19, end_line=383, end_char=25, end=0, gap=0, value='action'),
Token(start=0, start_line=383, start_char=26, end_line=383, end_char=28, end=0, gap=0, value='is'),
Token(start=0, start_line=383, start_char=29, end_line=383, end_char=37, end=0, gap=0, value='referred'),
Token(start=0, start_line=383, start_char=38, end_line=383, end_char=40, end=0, gap=0, value='to'),
Token(start=0, start_line=383, start_char=41, end_line=383, end_char=43, end=0, gap=0, value='as'),
Token(start=0, start_line=383, start_char=45, end_line=383, end_char=56, end=0, gap=0, value='participant'),
Token(start=0, start_line=383, start_char=60, end_line=383, end_char=68, end=0, gap=0, value='alleging'),
Token(start=0, start_line=383, start_char=69, end_line=383, end_char=73, end=0, gap=0, value='that'),
Token(start=0, start_line=385, start_char=6, end_line=385, end_char=7, end=0, gap=0, value='a'),
Token(start=0, start_line=385, start_char=10, end_line=385, end_char=14, end=0, gap=0, value='such'),
Token(start=0, start_line=385, start_char=15, end_line=385, end_char=26, end=0, gap=0, value='participant'),
Token(start=0, start_line=385, start_char=27, end_line=385, end_char=28, end=0, gap=0, value='s'),
Token(start=0, start_line=385, start_char=29, end_line=385, end_char=40, end=0, gap=0, value='contributor'),
Token(start=0, start_line=385, start_char=41, end_line=385, end_char=48, end=0, gap=0, value='version'),
Token(start=0, start_line=385, start_char=49, end_line=385, end_char=57, end=0, gap=0, value='directly'),
Token(start=0, start_line=385, start_char=58, end_line=385, end_char=60, end=0, gap=0, value='or'),
Token(start=0, start_line=385, start_char=61, end_line=385, end_char=71, end=0, gap=0, value='indirectly'),
Token(start=0, start_line=386, start_char=5, end_line=386, end_char=14, end=0, gap=0, value='infringes'),
Token(start=0, start_line=386, start_char=15, end_line=386, end_char=18, end=0, gap=0, value='any'),
Token(start=0, start_line=386, start_char=19, end_line=386, end_char=25, end=0, gap=0, value='patent'),
Token(start=0, start_line=386, start_char=27, end_line=386, end_char=31, end=0, gap=0, value='then'),
Token(start=0, start_line=386, start_char=32, end_line=386, end_char=35, end=0, gap=0, value='any'),
Token(start=0, start_line=386, start_char=36, end_line=386, end_char=39, end=0, gap=0, value='and'),
Token(start=0, start_line=386, start_char=40, end_line=386, end_char=43, end=0, gap=0, value='all'),
Token(start=0, start_line=386, start_char=44, end_line=386, end_char=50, end=0, gap=0, value='rights'),
Token(start=0, start_line=386, start_char=51, end_line=386, end_char=58, end=0, gap=0, value='granted'),
Token(start=0, start_line=386, start_char=59, end_line=386, end_char=61, end=0, gap=0, value='by'),
Token(start=0, start_line=386, start_char=62, end_line=386, end_char=66, end=0, gap=0, value='such'),
Token(start=0, start_line=387, start_char=5, end_line=387, end_char=16, end=0, gap=0, value='participant'),
Token(start=0, start_line=387, start_char=17, end_line=387, end_char=19, end=0, gap=0, value='to'),
Token(start=0, start_line=387, start_char=20, end_line=387, end_char=23, end=0, gap=0, value='you'),
Token(start=0, start_line=387, start_char=24, end_line=387, end_char=29, end=0, gap=0, value='under'),
Token(start=0, start_line=387, start_char=30, end_line=387, end_char=38, end=0, gap=0, value='sections'),
Token(start=0, start_line=387, start_char=39, end_line=387, end_char=40, end=0, gap=0, value='2'),
Token(start=0, start_line=387, start_char=41, end_line=387, end_char=42, end=0, gap=0, value='1'),
Token(start=0, start_line=387, start_char=43, end_line=387, end_char=46, end=0, gap=0, value='and'),
Token(start=0, start_line=387, start_char=47, end_line=387, end_char=49, end=0, gap=0, value='or'),
Token(start=0, start_line=387, start_char=50, end_line=387, end_char=51, end=0, gap=0, value='2'),
Token(start=0, start_line=387, start_char=52, end_line=387, end_char=53, end=0, gap=0, value='2'),
Token(start=0, start_line=387, start_char=54, end_line=387, end_char=56, end=0, gap=0, value='of'),
Token(start=0, start_line=387, start_char=57, end_line=387, end_char=61, end=0, gap=0, value='this'),
Token(start=0, start_line=387, start_char=62, end_line=387, end_char=69, end=0, gap=0, value='license'),
Token(start=0, start_line=388, start_char=5, end_line=388, end_char=10, end=0, gap=0, value='shall'),
Token(start=0, start_line=388, start_char=12, end_line=388, end_char=16, end=0, gap=0, value='upon'),
Token(start=0, start_line=388, start_char=17, end_line=388, end_char=19, end=0, gap=0, value='60'),
Token(start=0, start_line=388, start_char=20, end_line=388, end_char=24, end=0, gap=0, value='days'),
Token(start=0, start_line=388, start_char=25, end_line=388, end_char=31, end=0, gap=0, value='notice'),
Token(start=0, start_line=388, start_char=32, end_line=388, end_char=36, end=0, gap=0, value='from'),
Token(start=0, start_line=388, start_char=37, end_line=388, end_char=48, end=0, gap=0, value='participant'),
Token(start=0, start_line=388, start_char=49, end_line=388, end_char=58, end=0, gap=0, value='terminate'),
Token(start=0, start_line=388, start_char=59, end_line=388, end_char=72, end=0, gap=0, value='prospectively'),
Token(start=0, start_line=389, start_char=5, end_line=389, end_char=11, end=0, gap=0, value='unless'),
Token(start=0, start_line=389, start_char=12, end_line=389, end_char=14, end=0, gap=0, value='if'),
Token(start=0, start_line=389, start_char=15, end_line=389, end_char=21, end=0, gap=0, value='within'),
Token(start=0, start_line=389, start_char=22, end_line=389, end_char=24, end=0, gap=0, value='60'),
Token(start=0, start_line=389, start_char=25, end_line=389, end_char=29, end=0, gap=0, value='days'),
Token(start=0, start_line=389, start_char=30, end_line=389, end_char=35, end=0, gap=0, value='after'),
Token(start=0, start_line=389, start_char=36, end_line=389, end_char=43, end=0, gap=0, value='receipt'),
Token(start=0, start_line=389, start_char=44, end_line=389, end_char=46, end=0, gap=0, value='of'),
Token(start=0, start_line=389, start_char=47, end_line=389, end_char=53, end=0, gap=0, value='notice'),
Token(start=0, start_line=389, start_char=54, end_line=389, end_char=57, end=0, gap=0, value='you'),
Token(start=0, start_line=389, start_char=58, end_line=389, end_char=64, end=0, gap=0, value='either'),
Token(start=0, start_line=389, start_char=67, end_line=389, end_char=68, end=0, gap=0, value='i'),
Token(start=0, start_line=390, start_char=5, end_line=390, end_char=10, end=0, gap=0, value='agree'),
Token(start=0, start_line=390, start_char=11, end_line=390, end_char=13, end=0, gap=0, value='in'),
Token(start=0, start_line=390, start_char=14, end_line=390, end_char=21, end=0, gap=0, value='writing'),
Token(start=0, start_line=390, start_char=22, end_line=390, end_char=24, end=0, gap=0, value='to'),
Token(start=0, start_line=390, start_char=25, end_line=390, end_char=28, end=0, gap=0, value='pay'),
Token(start=0, start_line=390, start_char=29, end_line=390, end_char=40, end=0, gap=0, value='participant'),
Token(start=0, start_line=390, start_char=41, end_line=390, end_char=42, end=0, gap=0, value='a'),
Token(start=0, start_line=390, start_char=43, end_line=390, end_char=51, end=0, gap=0, value='mutually'),
Token(start=0, start_line=390, start_char=52, end_line=390, end_char=61, end=0, gap=0, value='agreeable'),
Token(start=0, start_line=390, start_char=62, end_line=390, end_char=72, end=0, gap=0, value='reasonable'),
Token(start=0, start_line=391, start_char=5, end_line=391, end_char=12, end=0, gap=0, value='royalty'),
Token(start=0, start_line=391, start_char=13, end_line=391, end_char=16, end=0, gap=0, value='for'),
Token(start=0, start_line=391, start_char=17, end_line=391, end_char=21, end=0, gap=0, value='your'),
Token(start=0, start_line=391, start_char=22, end_line=391, end_char=26, end=0, gap=0, value='past'),
Token(start=0, start_line=391, start_char=27, end_line=391, end_char=30, end=0, gap=0, value='and'),
Token(start=0, start_line=391, start_char=31, end_line=391, end_char=37, end=0, gap=0, value='future'),
Token(start=0, start_line=391, start_char=38, end_line=391, end_char=41, end=0, gap=0, value='use'),
Token(start=0, start_line=391, start_char=42, end_line=391, end_char=44, end=0, gap=0, value='of'),
Token(start=0, start_line=391, start_char=45, end_line=391, end_char=58, end=0, gap=0, value='modifications'),
Token(start=0, start_line=391, start_char=59, end_line=391, end_char=63, end=0, gap=0, value='made'),
Token(start=0, start_line=391, start_char=64, end_line=391, end_char=66, end=0, gap=0, value='by'),
Token(start=0, start_line=391, start_char=67, end_line=391, end_char=71, end=0, gap=0, value='such'),
Token(start=0, start_line=392, start_char=5, end_line=392, end_char=16, end=0, gap=0, value='participant'),
Token(start=0, start_line=392, start_char=18, end_line=392, end_char=20, end=0, gap=0, value='or'),
Token(start=0, start_line=392, start_char=22, end_line=392, end_char=24, end=0, gap=0, value='ii'),
Token(start=0, start_line=392, start_char=26, end_line=392, end_char=34, end=0, gap=0, value='withdraw'),
Token(start=0, start_line=392, start_char=35, end_line=392, end_char=39, end=0, gap=0, value='your'),
Token(start=0, start_line=392, start_char=40, end_line=392, end_char=50, end=0, gap=0, value='litigation'),
Token(start=0, start_line=392, start_char=51, end_line=392, end_char=56, end=0, gap=0, value='claim'),
Token(start=0, start_line=392, start_char=57, end_line=392, end_char=61, end=0, gap=0, value='with'),
Token(start=0, start_line=392, start_char=62, end_line=392, end_char=69, end=0, gap=0, value='respect'),
Token(start=0, start_line=392, start_char=70, end_line=392, end_char=72, end=0, gap=0, value='to'),
Token(start=0, start_line=393, start_char=5, end_line=393, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=393, start_char=9, end_line=393, end_char=20, end=0, gap=0, value='contributor'),
Token(start=0, start_line=393, start_char=21, end_line=393, end_char=28, end=0, gap=0, value='version'),
Token(start=0, start_line=393, start_char=29, end_line=393, end_char=36, end=0, gap=0, value='against'),
Token(start=0, start_line=393, start_char=37, end_line=393, end_char=41, end=0, gap=0, value='such'),
Token(start=0, start_line=393, start_char=42, end_line=393, end_char=53, end=0, gap=0, value='participant'),
Token(start=0, start_line=393, start_char=56, end_line=393, end_char=58, end=0, gap=0, value='if'),
Token(start=0, start_line=393, start_char=59, end_line=393, end_char=65, end=0, gap=0, value='within'),
Token(start=0, start_line=393, start_char=66, end_line=393, end_char=68, end=0, gap=0, value='60'),
Token(start=0, start_line=393, start_char=69, end_line=393, end_char=73, end=0, gap=0, value='days'),
Token(start=0, start_line=394, start_char=5, end_line=394, end_char=7, end=0, gap=0, value='of'),
Token(start=0, start_line=394, start_char=8, end_line=394, end_char=14, end=0, gap=0, value='notice'),
Token(start=0, start_line=394, start_char=16, end_line=394, end_char=17, end=0, gap=0, value='a'),
Token(start=0, start_line=394, start_char=18, end_line=394, end_char=28, end=0, gap=0, value='reasonable'),
Token(start=0, start_line=394, start_char=29, end_line=394, end_char=36, end=0, gap=0, value='royalty'),
Token(start=0, start_line=394, start_char=37, end_line=394, end_char=40, end=0, gap=0, value='and'),
Token(start=0, start_line=394, start_char=41, end_line=394, end_char=48, end=0, gap=0, value='payment'),
Token(start=0, start_line=394, start_char=49, end_line=394, end_char=60, end=0, gap=0, value='arrangement'),
Token(start=0, start_line=394, start_char=61, end_line=394, end_char=64, end=0, gap=0, value='are'),
Token(start=0, start_line=394, start_char=65, end_line=394, end_char=68, end=0, gap=0, value='not'),
Token(start=0, start_line=395, start_char=5, end_line=395, end_char=13, end=0, gap=0, value='mutually'),
Token(start=0, start_line=395, start_char=14, end_line=395, end_char=20, end=0, gap=0, value='agreed'),
Token(start=0, start_line=395, start_char=21, end_line=395, end_char=25, end=0, gap=0, value='upon'),
Token(start=0, start_line=395, start_char=26, end_line=395, end_char=28, end=0, gap=0, value='in'),
Token(start=0, start_line=395, start_char=29, end_line=395, end_char=36, end=0, gap=0, value='writing'),
Token(start=0, start_line=395, start_char=37, end_line=395, end_char=39, end=0, gap=0, value='by'),
Token(start=0, start_line=395, start_char=40, end_line=395, end_char=43, end=0, gap=0, value='the'),
Token(start=0, start_line=395, start_char=44, end_line=395, end_char=51, end=0, gap=0, value='parties'),
Token(start=0, start_line=395, start_char=52, end_line=395, end_char=54, end=0, gap=0, value='or'),
Token(start=0, start_line=395, start_char=55, end_line=395, end_char=58, end=0, gap=0, value='the'),
Token(start=0, start_line=395, start_char=59, end_line=395, end_char=69, end=0, gap=0, value='litigation'),
Token(start=0, start_line=395, start_char=70, end_line=395, end_char=75, end=0, gap=0, value='claim'),
Token(start=0, start_line=396, start_char=5, end_line=396, end_char=7, end=0, gap=0, value='is'),
Token(start=0, start_line=396, start_char=8, end_line=396, end_char=11, end=0, gap=0, value='not'),
Token(start=0, start_line=396, start_char=12, end_line=396, end_char=21, end=0, gap=0, value='withdrawn'),
Token(start=0, start_line=396, start_char=23, end_line=396, end_char=26, end=0, gap=0, value='the'),
Token(start=0, start_line=396, start_char=27, end_line=396, end_char=33, end=0, gap=0, value='rights'),
Token(start=0, start_line=396, start_char=34, end_line=396, end_char=41, end=0, gap=0, value='granted'),
Token(start=0, start_line=396, start_char=42, end_line=396, end_char=44, end=0, gap=0, value='by'),
Token(start=0, start_line=396, start_char=45, end_line=396, end_char=56, end=0, gap=0, value='participant'),
Token(start=0, start_line=396, start_char=57, end_line=396, end_char=59, end=0, gap=0, value='to'),
Token(start=0, start_line=396, start_char=60, end_line=396, end_char=63, end=0, gap=0, value='you'),
Token(start=0, start_line=396, start_char=64, end_line=396, end_char=69, end=0, gap=0, value='under'),
Token(start=0, start_line=397, start_char=5, end_line=397, end_char=13, end=0, gap=0, value='sections'),
Token(start=0, start_line=397, start_char=14, end_line=397, end_char=15, end=0, gap=0, value='2'),
Token(start=0, start_line=397, start_char=16, end_line=397, end_char=17, end=0, gap=0, value='1'),
Token(start=0, start_line=397, start_char=18, end_line=397, end_char=21, end=0, gap=0, value='and'),
Token(start=0, start_line=397, start_char=22, end_line=397, end_char=24, end=0, gap=0, value='or'),
Token(start=0, start_line=397, start_char=25, end_line=397, end_char=26, end=0, gap=0, value='2'),
Token(start=0, start_line=397, start_char=27, end_line=397, end_char=28, end=0, gap=0, value='2'),
Token(start=0, start_line=397, start_char=29, end_line=397, end_char=42, end=0, gap=0, value='automatically'),
Token(start=0, start_line=397, start_char=43, end_line=397, end_char=52, end=0, gap=0, value='terminate'),
Token(start=0, start_line=397, start_char=53, end_line=397, end_char=55, end=0, gap=0, value='at'),
Token(start=0, start_line=397, start_char=56, end_line=397, end_char=59, end=0, gap=0, value='the'),
Token(start=0, start_line=397, start_char=60, end_line=397, end_char=70, end=0, gap=0, value='expiration'),
Token(start=0, start_line=397, start_char=71, end_line=397, end_char=73, end=0, gap=0, value='of'),
Token(start=0, start_line=398, start_char=5, end_line=398, end_char=8, end=0, gap=0, value='the'),
Token(start=0, start_line=398, start_char=9, end_line=398, end_char=11, end=0, gap=0, value='60'),
Token(start=0, start_line=398, start_char=12, end_line=398, end_char=15, end=0, gap=0, value='day'),
Token(start=0, start_line=398, start_char=16, end_line=398, end_char=22, end=0, gap=0, value='notice'),
Token(start=0, start_line=398, start_char=23, end_line=398, end_char=29, end=0, gap=0, value='period'),
Token(start=0, start_line=398, start_char=30, end_line=398, end_char=39, end=0, gap=0, value='specified'),
Token(start=0, start_line=398, start_char=40, end_line=398, end_char=45, end=0, gap=0, value='above'),
Token(start=0, start_line=400, start_char=6, end_line=400, end_char=7, end=0, gap=0, value='b'),
Token(start=0, start_line=400, start_char=10, end_line=400, end_char=13, end=0, gap=0, value='any'),
Token(start=0, start_line=400, start_char=14, end_line=400, end_char=22, end=0, gap=0, value='software'),
Token(start=0, start_line=400, start_char=24, end_line=400, end_char=32, end=0, gap=0, value='hardware'),
Token(start=0, start_line=400, start_char=34, end_line=400, end_char=36, end=0, gap=0, value='or'),
Token(start=0, start_line=400, start_char=37, end_line=400, end_char=43, end=0, gap=0, value='device'),
Token(start=0, start_line=400, start_char=45, end_line=400, end_char=50, end=0, gap=0, value='other'),
Token(start=0, start_line=400, start_char=51, end_line=400, end_char=55, end=0, gap=0, value='than'),
Token(start=0, start_line=400, start_char=56, end_line=400, end_char=60, end=0, gap=0, value='such'),
Token(start=0, start_line=400, start_char=61, end_line=400, end_char=72, end=0, gap=0, value='participant'),
Token(start=0, start_line=400, start_char=73, end_line=400, end_char=74, end=0, gap=0, value='s'),
Token(start=0, start_line=401, start_char=5, end_line=401, end_char=16, end=0, gap=0, value='contributor'),
Token(start=0, start_line=401, start_char=17, end_line=401, end_char=24, end=0, gap=0, value='version'),
Token(start=0, start_line=401, start_char=26, end_line=401, end_char=34, end=0, gap=0, value='directly'),
Token(start=0, start_line=401, start_char=35, end_line=401, end_char=37, end=0, gap=0, value='or'),
Token(start=0, start_line=401, start_char=38, end_line=401, end_char=48, end=0, gap=0, value='indirectly'),
Token(start=0, start_line=401, start_char=49, end_line=401, end_char=58, end=0, gap=0, value='infringes'),
Token(start=0, start_line=401, start_char=59, end_line=401, end_char=62, end=0, gap=0, value='any'),
Token(start=0, start_line=401, start_char=63, end_line=401, end_char=69, end=0, gap=0, value='patent'),
Token(start=0, start_line=401, start_char=71, end_line=401, end_char=75, end=0, gap=0, value='then'),
Token(start=0, start_line=402, start_char=5, end_line=402, end_char=8, end=0, gap=0, value='any'),
Token(start=0, start_line=402, start_char=9, end_line=402, end_char=15, end=0, gap=0, value='rights'),
Token(start=0, start_line=402, start_char=16, end_line=402, end_char=23, end=0, gap=0, value='granted'),
Token(start=0, start_line=402, start_char=24, end_line=402, end_char=26, end=0, gap=0, value='to'),
Token(start=0, start_line=402, start_char=27, end_line=402, end_char=30, end=0, gap=0, value='you'),
Token(start=0, start_line=402, start_char=31, end_line=402, end_char=33, end=0, gap=0, value='by'),
Token(start=0, start_line=402, start_char=34, end_line=402, end_char=38, end=0, gap=0, value='such'),
Token(start=0, start_line=402, start_char=39, end_line=402, end_char=50, end=0, gap=0, value='participant'),
Token(start=0, start_line=402, start_char=51, end_line=402, end_char=56, end=0, gap=0, value='under'),
Token(start=0, start_line=402, start_char=57, end_line=402, end_char=65, end=0, gap=0, value='sections'),
Token(start=0, start_line=402, start_char=66, end_line=402, end_char=67, end=0, gap=0, value='2'),
Token(start=0, start_line=402, start_char=68, end_line=402, end_char=69, end=0, gap=0, value='1'),
Token(start=0, start_line=402, start_char=70, end_line=402, end_char=71, end=0, gap=0, value='b'),
Token(start=0, start_line=403, start_char=5, end_line=403, end_char=8, end=0, gap=0, value='and'),
Token(start=0, start_line=403, start_char=9, end_line=403, end_char=10, end=0, gap=0, value='2'),
Token(start=0, start_line=403, start_char=11, end_line=403, end_char=12, end=0, gap=0, value='2'),
Token(start=0, start_line=403, start_char=13, end_line=403, end_char=14, end=0, gap=0, value='b'),
Token(start=0, start_line=403, start_char=16, end_line=403, end_char=19, end=0, gap=0, value='are'),
Token(start=0, start_line=403, start_char=20, end_line=403, end_char=27, end=0, gap=0, value='revoked'),
Token(start=0, start_line=403, start_char=28, end_line=403, end_char=37, end=0, gap=0, value='effective'),
Token(start=0, start_line=403, start_char=38, end_line=403, end_char=40, end=0, gap=0, value='as'),
Token(start=0, start_line=403, start_char=41, end_line=403, end_char=43, end=0, gap=0, value='of'),
Token(start=0, start_line=403, start_char=44, end_line=403, end_char=47, end=0, gap=0, value='the'),
Token(start=0, start_line=403, start_char=48, end_line=403, end_char=52, end=0, gap=0, value='date'),
Token(start=0, start_line=403, start_char=53, end_line=403, end_char=56, end=0, gap=0, value='you'),
Token(start=0, start_line=403, start_char=57, end_line=403, end_char=62, end=0, gap=0, value='first'),
Token(start=0, start_line=403, start_char=63, end_line=403, end_char=67, end=0, gap=0, value='made'),
Token(start=0, start_line=403, start_char=69, end_line=403, end_char=73, end=0, gap=0, value='used'),
Token(start=0, start_line=404, start_char=5, end_line=404, end_char=9, end=0, gap=0, value='sold'),
Token(start=0, start_line=404, start_char=11, end_line=404, end_char=22, end=0, gap=0, value='distributed'),
Token(start=0, start_line=404, start_char=24, end_line=404, end_char=26, end=0, gap=0, value='or'),
Token(start=0, start_line=404, start_char=27, end_line=404, end_char=30, end=0, gap=0, value='had'),
Token(start=0, start_line=404, start_char=31, end_line=404, end_char=35, end=0, gap=0, value='made'),
Token(start=0, start_line=404, start_char=37, end_line=404, end_char=50, end=0, gap=0, value='modifications'),
Token(start=0, start_line=404, start_char=51, end_line=404, end_char=55, end=0, gap=0, value='made'),
Token(start=0, start_line=404, start_char=56, end_line=404, end_char=58, end=0, gap=0, value='by'),
Token(start=0, start_line=404, start_char=59, end_line=404, end_char=63, end=0, gap=0, value='that'),
Token(start=0, start_line=405, start_char=5, end_line=405, end_char=16, end=0, gap=0, value='participant'),
Token(start=0, start_line=407, start_char=5, end_line=407, end_char=6, end=0, gap=0, value='8'),
Token(start=0, start_line=407, start_char=7, end_line=407, end_char=8, end=0, gap=0, value='3'),
Token(start=0, start_line=407, start_char=11, end_line=407, end_char=13, end=0, gap=0, value='if'),
Token(start=0, start_line=407, start_char=14, end_line=407, end_char=17, end=0, gap=0, value='you'),
Token(start=0, start_line=407, start_char=18, end_line=407, end_char=24, end=0, gap=0, value='assert'),
Token(start=0, start_line=407, start_char=25, end_line=407, end_char=26, end=0, gap=0, value='a'),
Token(start=0, start_line=407, start_char=27, end_line=407, end_char=33, end=0, gap=0, value='patent'),
Token(start=0, start_line=407, start_char=34, end_line=407, end_char=46, end=0, gap=0, value='infringement'),
Token(start=0, start_line=407, start_char=47, end_line=407, end_char=52, end=0, gap=0, value='claim'),
Token(start=0, start_line=407, start_char=53, end_line=407, end_char=60, end=0, gap=0, value='against'),
Token(start=0, start_line=407, start_char=61, end_line=407, end_char=72, end=0, gap=0, value='participant'),
Token(start=0, start_line=408, start_char=5, end_line=408, end_char=13, end=0, gap=0, value='alleging'),
Token(start=0, start_line=408, start_char=14, end_line=408, end_char=18, end=0, gap=0, value='that'),
Token(start=0, start_line=408, start_char=19, end_line=408, end_char=23, end=0, gap=0, value='such'),
Token(start=0, start_line=408, start_char=24, end_line=408, end_char=35, end=0, gap=0, value='participant'),
Token(start=0, start_line=408, start_char=36, end_line=408, end_char=37, end=0, gap=0, value='s'),
Token(start=0, start_line=408, start_char=38, end_line=408, end_char=49, end=0, gap=0, value='contributor'),
Token(start=0, start_line=408, start_char=50, end_line=408, end_char=57, end=0, gap=0, value='version'),
Token(start=0, start_line=408, start_char=58, end_line=408, end_char=66, end=0, gap=0, value='directly'),
Token(start=0, start_line=408, start_char=67, end_line=408, end_char=69, end=0, gap=0, value='or'),
Token(start=0, start_line=409, start_char=5, end_line=409, end_char=15, end=0, gap=0, value='indirectly'),
Token(start=0, start_line=409, start_char=16, end_line=409, end_char=25, end=0, gap=0, value='infringes'),
Token(start=0, start_line=409, start_char=26, end_line=409, end_char=29, end=0, gap=0, value='any'),
Token(start=0, start_line=409, start_char=30, end_line=409, end_char=36, end=0, gap=0, value='patent'),
Token(start=0, start_line=409, start_char=37, end_line=409, end_char=42, end=0, gap=0, value='where'),
Token(start=0, start_line=409, start_char=43, end_line=409, end_char=47, end=0, gap=0, value='such'),
Token(start=0, start_line=409, start_char=48, end_line=409, end_char=53, end=0, gap=0, value='claim'),
Token(start=0, start_line=409, start_char=54, end_line=409, end_char=56, end=0, gap=0, value='is'),
Token(start=0, start_line=409, start_char=57, end_line=409, end_char=65, end=0, gap=0, value='resolved'),
Token(start=0, start_line=409, start_char=67, end_line=409, end_char=71, end=0, gap=0, value='such'),
Token(start=0, start_line=409, start_char=72, end_line=409, end_char=74, end=0, gap=0, value='as'),
Token(start=0, start_line=410, start_char=5, end_line=410, end_char=7, end=0, gap=0, value='by'),
Token(start=0, start_line=410, start_char=8, end_line=410, end_char=15, end=0, gap=0, value='license'),
Token(start=0, start_line=410, start_char=16, end_line=410, end_char=18, end=0, gap=0, value='or'),
Token(start=0, start_line=410, start_char=19, end_line=410, end_char=29, end=0, gap=0, value='settlement'),
Token(start=0, start_line=410, start_char=31, end_line=410, end_char=36, end=0, gap=0, value='prior'),
Token(start=0, start_line=410, start_char=37, end_line=410, end_char=39, end=0, gap=0, value='to'),
Token(start=0, start_line=410, start_char=40, end_line=410, end_char=43, end=0, gap=0, value='the'),
Token(start=0, start_line=410, start_char=44, end_line=410, end_char=54, end=0, gap=0, value='initiation'),
Token(start=0, start_line=410, start_char=55, end_line=410, end_char=57, end=0, gap=0, value='of'),
Token(start=0, start_line=410, start_char=58, end_line=410, end_char=64, end=0, gap=0, value='patent'),
Token(start=0, start_line=411, start_char=5, end_line=411, end_char=17, end=0, gap=0, value='infringement'),
Token(start=0, start_line=411, start_char=18, end_line=411, end_char=28, end=0, gap=0, value='litigation'),
Token(start=0, start_line=411, start_char=30, end_line=411, end_char=34, end=0, gap=0, value='then'),
Token(start=0, start_line=411, start_char=35, end_line=411, end_char=38, end=0, gap=0, value='the'),
Token(start=0, start_line=411, start_char=39, end_line=411, end_char=49, end=0, gap=0, value='reasonable'),
Token(start=0, start_line=411, start_char=50, end_line=411, end_char=55, end=0, gap=0, value='value'),
Token(start=0, start_line=411, start_char=56, end_line=411, end_char=58, end=0, gap=0, value='of'),
Token(start=0, start_line=411, start_char=59, end_line=411, end_char=62, end=0, gap=0, value='the'),
Token(start=0, start_line=411, start_char=63, end_line=411, end_char=71, end=0, gap=0, value='licenses'),
Token(start=0, start_line=412, start_char=5, end_line=412, end_char=12, end=0, gap=0, value='granted'),
Token(start=0, start_line=412, start_char=13, end_line=412, end_char=15, end=0, gap=0, value='by'),
Token(start=0, start_line=412, start_char=16, end_line=412, end_char=20, end=0, gap=0, value='such'),
Token(start=0, start_line=412, start_char=21, end_line=412, end_char=32, end=0, gap=0, value='participant'),
Token(start=0, start_line=412, start_char=33, end_line=412, end_char=38, end=0, gap=0, value='under'),
Token(start=0, start_line=412, start_char=39, end_line=412, end_char=47, end=0, gap=0, value='sections'),
Token(start=0, start_line=412, start_char=48, end_line=412, end_char=49, end=0, gap=0, value='2'),
Token(start=0, start_line=412, start_char=50, end_line=412, end_char=51, end=0, gap=0, value='1'),
Token(start=0, start_line=412, start_char=52, end_line=412, end_char=54, end=0, gap=0, value='or'),
Token(start=0, start_line=412, start_char=55, end_line=412, end_char=56, end=0, gap=0, value='2'),
Token(start=0, start_line=412, start_char=57, end_line=412, end_char=58, end=0, gap=0, value='2'),
Token(start=0, start_line=412, start_char=59, end_line=412, end_char=64, end=0, gap=0, value='shall'),
Token(start=0, start_line=412, start_char=65, end_line=412, end_char=67, end=0, gap=0, value='be'),
Token(start=0, start_line=412, start_char=68, end_line=412, end_char=73, end=0, gap=0, value='taken'),
Token(start=0, start_line=413, start_char=5, end_line=413, end_char=9, end=0, gap=0, value='into'),
Token(start=0, start_line=413, start_char=10, end_line=413, end_char=17, end=0, gap=0, value='account'),
Token(start=0, start_line=413, start_char=18, end_line=413, end_char=20, end=0, gap=0, value='in'),
Token(start=0, start_line=413, start_char=21, end_line=413, end_char=32, end=0, gap=0, value='determining'),
Token(start=0, start_line=413, start_char=33, end_line=413, end_char=36, end=0, gap=0, value='the'),
Token(start=0, start_line=413, start_char=37, end_line=413, end_char=43, end=0, gap=0, value='amount'),
Token(start=0, start_line=413, start_char=44, end_line=413, end_char=46, end=0, gap=0, value='or'),
Token(start=0, start_line=413, start_char=47, end_line=413, end_char=52, end=0, gap=0, value='value'),
Token(start=0, start_line=413, start_char=53, end_line=413, end_char=55, end=0, gap=0, value='of'),
Token(start=0, start_line=413, start_char=56, end_line=413, end_char=59, end=0, gap=0, value='any'),
Token(start=0, start_line=413, start_char=60, end_line=413, end_char=67, end=0, gap=0, value='payment'),
Token(start=0, start_line=413, start_char=68, end_line=413, end_char=70, end=0, gap=0, value='or'),
Token(start=0, start_line=414, start_char=5, end_line=414, end_char=12, end=0, gap=0, value='license'),
Token(start=0, start_line=416, start_char=5, end_line=416, end_char=6, end=0, gap=0, value='8'),
Token(start=0, start_line=416, start_char=7, end_line=416, end_char=8, end=0, gap=0, value='4'),
Token(start=0, start_line=416, start_char=11, end_line=416, end_char=13, end=0, gap=0, value='in'),
