02754020 01 a 01 cross-sentential 0 001 \ 02753766 a 0101 | of or relating to relations between sentences  
02754128 01 a 01 scopal 0 001 \ 03993027 n 0101 | (logic or grammar) of or relating to scope; "scopal dependency"  
02754244 01 a 01 simian 0 001 \ 01965307 n 0101 | relating to or resembling an ape; "simian features"  
02754348 01 a 01 bubaline 0 001 \ 01907458 n 0103 | relating to or resembling a buffalo  
02754438 01 a 01 embolic 0 002 \ 10146430 n 0101 \ 10312118 n 0101 | of or relating to an embolism or embolus  
02754550 01 a 01 falconine 0 001 \ 01133146 n 0101 | relating to or resembling a falcon  
02754640 01 a 01 ferial 0 001 \ 10882795 n 0101 | of or relating to or being a feria  
02754727 01 a 01 faucal 0 001 \ 04297312 n 0101 | (anatomy) of or relating to the fauces  
02754818 01 a 01 future 0 001 \ 04777460 n 0101 | (grammar) a verb tense or other formation referring to events or states that have not yet happened; "future auxiliary"  
02754989 01 a 02 futuristic 0 futurist 0 002 \ 06254032 n 0201 \ 06254032 n 0101 | of or relating to futurism; "futurist art"  
02755117 01 a 01 gallinaceous 0 001 \ 01307921 n 0102 | relating to or resembling a fowl  
02755208 01 a 03 geodetic 0 geodesic 0 geodesical 0 003 \ 04657796 n 0301 \ 04657796 n 0201 \ 04657796 n 0101 | of or relating to or determined by geodesy  
02755365 01 a 01 geodesic 1 001 \ 02753292 n 0101 | of or resembling a geodesic dome  
02755452 01 a 02 heraldic 0 heraldist 0 002 \ 02816014 n 0201 \ 02816014 n 0101 | of or relating to heraldry  
02755563 01 a 01 humanitarian 0 001 \ 04578175 n 0101 | of or relating to or characteristic of humanitarianism; "humanitarian aid"  
02755696 01 a 01 homophonous 0 001 \ 05335677 n 0101 | (linguistics) the phenomenon of words of different origins coming to pronounced the same way; "homophonous words"  
02755867 01 a 01 hyperbolic 0 001 \ 10005262 n 0101 | of or relating to a hyperbola; "hyperbolic functions"  
02755977 01 a 01 lacustrine 0 001 \ 06787575 n 0101 | of or relating to or living near lakes  
02756072 01 a 01 liturgical 0 001 \ 00667300 n 0101 | of or relating to or in accord with liturgy  
02756172 01 a 02 locomotive 0 locomotor 0 002 \ 00183279 n 0201 \ 00183279 n 0101 | of or relating to locomotion  
02756287 01 a 01 logarithmic 0 001 \ 05101915 n 0101 | or or relating to or using logarithms; "logarithmic function"  
02756406 01 a 02 mesonic 0 mesic 0 002 \ 06677206 n 0201 \ 06677206 n 0101 | (physics) of or pertaining to a meson; "the radii of the mesic orbits"- Lawrence Wilets  
02756573 01 a 01 marsupial 0 001 \ 04273849 n 0101 | or or relating to the marsupials; "marsupial animals"  
02756682 01 a 01 mercantile 0 001 \ 06194424 n 0101 | of or relating to the economic system of mercantilism; "mercantile theories"; "mercantile system"  
02756836 01 a 02 metric 0 metrical 0 002 \ 09822324 n 0201 \ 09822324 n 0101 | based on the meter as a standard of measurement; "the metric system"; "metrical equivalents"  
02757010 01 a 01 mythic 0 001 \ 04803894 n 0101 | relating to or having the nature of myth; "a novel of almost mythic consequence"  
02757143 01 a 01 mythological 0 001 \ 04673653 n 0101 | of or relating to mythology; dealt with in myths; "mythological stories"  
02757274 01 a 01 nacreous 0 001 \ 10579623 n 0102 | consisting of or resembling mother-of-pearl  
02757372 01 a 01 normative 0 001 \ 09980992 n 0101 | relating to or dealing with norms; "normative discipline"; "normative samples"  
02757506 01 a 01 ordinal 0 001 \ 06042229 n 0101 | of or relating to a taxonomic order; "family and ordinal names of animals and plants"  
02757645 01 a 02 palatal 0 palatine 2 002 \ 04121211 n 0201 \ 04121211 n 0101 | relating to or lying near the palate; "palatal index"; "the palatine tonsils"  
02757805 01 a 02 parabolic 0 parabolical 0 002 \ 04803601 n 0202 \ 04803601 n 0102 | resembling or expressed by parables  
02757928 01 a 01 pharyngeal 0 001 \ 04296952 n 0102 | pharyngeal fricatives"  
02758007 01 a 01 phrenic 0 001 \ 04281971 n 0101 | of or relating to the diaphragm; "phrenic nerve"  
02758109 01 a 01 prosodic 0 001 \ 05300588 n 0101 | of or relating to the rhythmic aspect of language or to the suprasegmental phonemes of pitch and stress and juncture and nasalization and voicing  
02758309 01 a 01 appetitive 0 001 \ 05565069 n 0101 | of or relating to appetite; "appetitive needs"  
02758412 01 a 01 aversive 0 001 \ 05577305 n 0102 | tending to repel or dissuade; "aversive conditioning"  
02758520 01 a 01 promissary 0 001 \ 05396507 n 0101 | relating to or having the character of a promise; "promissary note"  
02758644 01 a 01 quarterly 0 001 \ 10919408 n 0101 | of or relating to or consisting of a quarter; "quarterly report"  
02758764 01 a 01 roentgenographic 0 001 \ 00580942 n 0101 | relating to or produced by roentgenography  
02758869 01 a 01 rotary 0 001 \ 05535152 n 0101 | relating to or characterized by rotation; "rotary dial"  
02758977 01 a 01 septic 0 001 \ 09734649 n 0101 | of or relating to or caused by putrefaction; "the septic action occurs at the bottom of the septic tank"  
02759134 01 a 02 centennial 0 centenary 0 002 \ 10918678 n 0201 \ 10918678 n 0101 | of or relating to or completing a period of 100 years; "centennial celebration"  
02759300 01 a 02 bicentennial 0 bicentenary 0 002 \ 02759134 a 0201 \ 02759134 a 0101 | of or relating to or completing a period of 200 years; "bicentennial celebration"  
02759472 01 a 02 tricentenary 0 tricentennial 0 002 \ 02759134 a 0201 \ 02759134 a 0101 | of or relating to or completing a period of 300 years  
02759618 01 a 02 socialist 0 socialistic 0 002 \ 06193608 n 0201 \ 06193608 n 0101 | of or relating to or promoting or practicing socialism; "socialist theory"; "socialist realism"; "a socialist party"  
02759822 01 a 02 national_socialist 0 Nazi 0 002 \ 06193608 n 0201 \ 06193608 n 0101 | relating to a form of socialism; "the national socialist party came to power in 1933"  
02759997 01 a 01 Nazi 2 001 \ 06193810 n 0101 | relating to or consistent with or typical of the ideology and practice of Nazism or the Nazis; "the total Nazi crime"; "the Nazi interpretation of history"  
02760203 01 a 02 capitalist 0 capitalistic 0 002 \ 06192262 n 0201 \ 06192262 n 0101 | of or relating to capitalism or capitalists; "a capitalist nation"; "capitalistic methods and incentives"  
02760398 01 a 01 zymotic 0 001 \ 09713291 n 0101 | relating to or caused by infection  
02760486 01 a 02 zymotic 1 zymolytic 0 002 \ 09690047 n 0201 \ 09690047 n 0101 | of or relating to or causing fermentation  
02760611 01 a 01 osmotic 0 001 \ 09736777 n 0101 | of or relating to osmosis; "osmotic pressure"  
02760710 01 a 01 evolutionary 0 001 \ 09704382 n 0101 | of or relating to or produced by evolution; "evolutionary biology"  
02760835 01 a 01 oracular 0 001 \ 05058245 n 0101 | of or relating to an oracle; "able by oracular means to expose a witch"  
02760961 01 a 01 peritoneal 0 001 \ 04215026 n 0101 | of or relating to or affecting the peritoneum; "peritoneal cancer"  
02761084 01 a 01 Epicurean 0 002 \ 07714302 n 0101 \ 04574221 n 0101 | of Epicurus or epicureanism; "Epicurean philosophy"  
02761209 01 a 03 holograph 0 holographic 0 holographical 0 003 \ 04829223 n 0302 \ 04829223 n 0202 \ 04829223 n 0102 | written entirely in one's own hand; "holographic document"  
02761389 01 a 02 canonic 0 canonical 0 002 \ 06244453 n 0201 \ 06244453 n 0101 | of or relating to or required by canon law  
02761515 01 a 02 canonic 2 canonical 2 002 \ 04997530 n 0201 \ 04997530 n 0101 | appearing in a Biblical canon; "a canonical book of the Christian New Testament"  
02761679 01 a 01 canonist 0 001 \ 04997530 n 0101 | pertaining to or characteristic of a body of rules and principles accepted as axiomatic; e.g. "canonist communism"  
02761848 01 a 01 symphonic 0 001 \ 05282410 n 0101 | relating to or characteristic or suggestive of a symphony; "symphonic choir"  
02761980 01 a 01 contextual 0 001 \ 04749988 n 0101 | relating to or determined by or in context; "contextual information"  
02762105 01 a 02 nutritional 0 nutritionary 0 002 \ 09707335 n 0201 \ 09707335 n 0101 | of or relating to or providing nutrition; "nutritional information"  
02762263 01 a 01 paramagnetic 0 001 \ 03088072 n 0101 | of or relating to a paramagnet  
02762352 01 a 01 motional 0 001 \ 05449557 n 0102 | of or relating to or characterized by motion  
02762451 01 a 02 hydrometric 0 gravimetric 0 002 \ 00647399 n 0201 \ 00647399 n 0101 | of or relating to hydrometry  
02762569 01 a 02 thermohydrometric 0 thermogravimetric 0 002 \ 02762451 a 0201 \ 02762451 a 0101 | of or relating to thermal hydrometry  
02762707 01 a 01 ferromagnetic 0 001 \ 07816629 n 0101 | relating to or demonstrating ferromagnetism  
02762810 01 a 01 English 0 001 \ 06495688 n 0101 | of or relating to or characteristic of England or its culture; "English histry"; "the English landed aristocracy"; "English literature"  
02762999 01 a 01 Irish 0 001 \ 06495018 n 0101 | of or relating to or characteristic of Ireland or its people  
02763111 01 a 04 Afghani 0 Afghan 0 Afghanistani 0 afghanistani 0 004 \ 06406348 n 0401 \ 06406348 n 0301 \ 06406348 n 0201 \ 06406348 n 0101 | of or relating to or characteristic of Afghanistan or its people  
02763322 01 a 01 Central_American 0 001 \ 06424551 n 0101 | of or relating to or characteristic of Central American or its people or languages  
02763467 01 a 02 idiomatic 0 idiomatical 0 002 \ 05298487 n 0202 \ 05298487 n 0102 | of or relating to or conforming to idiom; "idiomatic English"  
02763616 01 a 01 dialectal 0 001 \ 05352409 n 0101 | belonging to or characteristic of a dialect; "dialectal variation"  
02763738 01 a 01 percussive 0 001 \ 00357253 n 0101 | involving percussion or featuring percussive instruments; "percussive music"  
02763871 01 a 02 waxen 0 waxy 0 002 \ 10828986 n 0201 \ 10828986 n 0101 | made of or covered with wax; "waxen candles"; "careful, the floor is waxy"  
02764022 01 a 01 enzymatic 0 001 \ 10563684 n 0101 | of or relating to or produced by an enzyme  
02764120 01 a 01 nonenzymatic 0 001 \ 10563684 n 0101 | not relating to or produced by enzymes; "nonenzymatic systems"  
02764241 01 a 01 animate 0 001 \ 00008019 n 0101 | relating to animal life as distinct from plant life; "animate life"  
02764362 01 a 02 iodinated 0 iodized 0 002 \ 10489444 n 0201 \ 10489444 n 0101 | treated with iodine; "iodized salt"  
02764481 01 a 02 dramaturgic 0 dramaturgical 0 002 \ 05256340 n 0201 \ 05256340 n 0101 | relating to the technical aspects of drama  
02764615 01 a 01 autodidactic 0 001 \ 07092493 n 0101 | relating to or having the characteristics of an autodidact  
02764732 01 a 01 aneuploid 0 001 \ 10100444 n 0101 | having a chromosome number that is not an exact multiple of the haploid number  
02764866 01 a 04 aneurysmal 0 aneurismal 0 aneurysmatic 0 aneurismatic 0 004 \ 10149864 n 0401 \ 10149864 n 0301 \ 10149864 n 0201 \ 10149864 n 0101 | relating to or affected by an aneurysm  
02765058 01 a 01 alluvial 0 001 \ 06695274 n 0103 | of or relating to alluvium  
02765139 01 a 01 doctrinal 0 001 \ 04563224 n 0101 | relating to or involving or preoccupied with doctrine; "quibbling over doctrinal minutiae"  
02765285 01 a 01 dogmatic 0 001 \ 05085310 n 0102 | relating to or involving dogma; "dogmatic writings"  
02765391 01 a 01 providential 0 001 \ 10382611 n 0101 | relating to or characteristic of providence; "assumption that nature operates only according to a providential plan"- M.R.Cohen  
02765577 01 a 01 philanthropic 0 001 \ 00706277 n 0101 | of or relating to or characterized by philanthropy; "a philanthropic society"  
02765714 01 a 01 philatelic 0 001 \ 00656057 n 0101 | of or relating to philately or of interest to philatelists  
02765829 01 a 01 aerophilatelic 0 001 \ 00656211 n 0101 | of or relating to airmail stamps  
02765922 01 a 01 pleochroic 0 001 \ 07824023 n 0101 | of or relating to or having pleochroism  
02766018 01 a 01 sternal 0 001 \ 04099142 n 0101 | of or relating to or near the sternum  
02766109 01 a 01 congestive 0 001 \ 10278014 n 0101 | relating to or affected by an abnormal collection of blood or other fluid; "congestive heart desease"  
02766267 01 a 02 hemolytic 0 haemolytic 0 002 \ 09733928 n 0201 \ 09733928 n 0101 | relating to or involving or causing hemolysis; "hemolytic anemia"  
02766419 01 a 01 sarcolemmal 0 001 \ 04214893 n 0101 | of or relating to the sarcolemma  
02766509 01 a 01 sarcosomal 0 001 \ 04224136 n 0101 | of or relating to sarcosomes  
02766594 01 a 01 sternutatory 0 001 \ 10804179 n 0101 | tending to cause sneezing  
02766678 01 a 01 sympathetic 0 001 \ 04265233 n 0101 | (physiology; anatomy) or or relating to the sympathetic nervous system; "sympathetic neurons"; "sympathetic stimulation"  
02766856 01 a 01 urinary 0 001 \ 10655576 n 0101 | of or relating to the function or production or secretion of urine  
02766976 01 a 01 urinary 1 001 \ 04269611 n 0101 | of or relating to the urinary system of the body  
02767078 01 a 02 atheromatous 0 atheromatic 0 002 \ 04089595 n 0201 \ 04089595 n 0101 | of or relating to or resembling atheroma; "atheromatous degeneration of the arteries"  
02767254 01 a 01 basophilic 0 001 \ 03867862 n 0101 | (biology) staining readily with basic dyes  
02767353 01 a 01 intimal 0 001 \ 04188397 n 0101 | of or relating to the intima  
02767435 01 a 02 coeliac 0 celiac 0 002 \ 04305696 n 0201 \ 04305696 n 0101 | of or in or belonging to the cavity of the abdomen  
02767566 01 a 01 celiac 1 001 \ 10333440 n 0101 | belonging to or prescribed for celiac disease; "a celiac diet"  
02767681 01 a 01 emphysematous 0 001 \ 10176430 n 0101 | relating to or resembling or being emphysema  
02767785 01 a 01 granulocytic 0 001 \ 04230028 n 0101 | of or relating to granulocytes  
02767874 01 a 01 atrophic 0 001 \ 10306568 n 0101 | relating to or characterized by atrophy; "atrophic arthritis"  
02767990 01 a 01 mesenteric 0 001 \ 04216078 n 0101 | of or relating to or located in a mesentery  
02768090 01 a 01 glomerular 0 001 \ 04074998 n 0101 | of or relating to glomeruli  
02768174 01 a 01 calcific 0 001 \ 10306012 n 0101 | involving or resulting from calcification  
02768270 01 a 01 fibrocalcific 0 001 \ 02768174 a 0101 | involving or resulting from calcification of fibrous tissue  
02768389 01 a 02 pyknotic 0 pycnotic 0 002 \ 10132307 n 0202 \ 10132307 n 0102 | of or relating to or exhibiting pyknosis  
02768513 01 a 01 eosinophilic 0 001 \ 04230519 n 0101 | of or relating to eosinophil  
02768600 01 a 02 papillary 0 papillose 0 002 \ 04243980 n 0201 \ 04243980 n 0101 | of or relating to or resembling papilla  
02768725 01 a 01 papillate 0 001 \ 04243857 n 0101 | resembling or covered with papillae  
02768816 01 a 01 vesicular 0 001 \ 04274122 n 0101 | of or relating to or involving vesicles; "normal vesicular breathing"  
02768941 01 a 01 vestibular 0 001 \ 04375386 n 0103 | relating to the sense of equilibrium  
02769034 01 a 01 vertebral 0 001 \ 04101439 n 0101 | of or relating to or constituting vertebrae  
02769133 01 a 01 neocortical 0 001 \ 04250059 n 0102 | of or relating to the neocortex of the cerebrum  
02769238 01 a 01 paleocortical 0 001 \ 04250165 n 0102 | of or relating to the olfactory cortex of the cerebrum  
02769352 01 a 01 limbic 0 001 \ 04065768 n 0101 | of or relating to or forming a limbus  
02769442 01 a 01 fugal 0 001 \ 05281448 n 0101 | of or relating to or in the style of a musical fugue  
02769546 01 a 01 parasympathetic 0 001 \ 04265743 n 0101 | of or relating to the parasympathetic nervous system  
02769660 01 a 01 parasympathomimetic 0 001 \ 04265743 n 0101 | having an effect similar to that resulting from stimulation of the parasympathetic nervous system; "parasympathetomimetic drugs slow the heart rate"  
02769874 01 a 02 hypophyseal 0 hypophysial 0 002 \ 04252063 n 0204 \ 04252063 n 0104 | of or relating to the hypophysis  
02769996 01 a 01 hyperemic 0 001 \ 10278168 n 0101 | relating to or caused by hyperemia  
02770086 01 a 01 neuropsychiatric 0 001 \ 04628917 n 0101 | of or relating to neuropsychiatry  
02770182 01 a 01 psychopharmacological 0 001 \ 04630207 n 0101 | of or relating to psychopharmacology  
02770286 01 a 01 salivary 0 001 \ 04205800 n 0101 | of or relating to saliva; "salivary gland"  
02770383 01 a 01 trophotropic 0 001 \ 00554069 n 0101 | of or relating to trophotropism  
02770473 01 a 01 prime 0 001 \ 09768017 n 0101 | (math) of or relating to or being an integer that cannot be factored into other integers; "prime number"  
02770629 01 a 01 nilpotent 0 001 \ 09894639 n 0101 | equal to zero when raised to a certain power  
02770729 01 a 01 megakaryocytic 0 001 \ 04227106 n 0101 | of or pertaining to large bone marrow cells  
02770833 01 a 01 megaloblastic 0 001 \ 04227708 n 0101 | of or relating to megaloblasts  
02770923 01 a 01 myelic 0 001 \ 04264160 n 0101 | of or relating to the spinal cord  
02771009 01 a 01 myelinic 0 001 \ 10732531 n 0101 | of or relating to the substance that forms a sheath around the axon of some nerve fibers  
02771152 01 a 01 myeloid 0 001 \ 04102587 n 0102 | of or relating to bone marrow  
02771235 01 a 01 myeloid 1 001 \ 04264160 n 0101 | of or relating to the spinal cord  
02771322 01 a 01 myocardial 0 001 \ 04190359 n 0101 | of or relating to the myocardium  
02771411 01 a 01 myoid 0 001 \ 04105203 n 0101 | resembling muscle  
02771480 01 a 01 triumphal 0 001 \ 05556959 n 0102 | relating to or celebrating a triumph; "a triumphal procession"; "a triumphal arch"  
02771618 01 a 02 psychic 1 psychical 1 002 \ 04345975 n 0204 \ 04345975 n 0104 | pertaining to forces or mental processes outside the possibilities defined by natural or scientific laws; "psychic reader"; "psychical research"  
02771846 01 a 01 Darwinian 0 001 \ 04651180 n 0101 | of or relating to Charles Darwin's theory of organic evolution; "Darwinian theories"  
02771986 01 a 01 neo-Darwinian 0 001 \ 04651356 n 0101 | of or relating to Darwin's theories as modified by modern genetic findings; "Neo-Darwinian theories"  
02772146 01 a 01 Lamarckian 0 001 \ 04651497 n 0101 | of or relating to Lamarckism; "Lamarckian theories"  
02772254 01 a 01 neo-Lamarckian 0 001 \ 04651669 n 0101 | of or relating to a modern version of Lamarckism; "Neo-Lamarckian theories"  
02772390 01 a 01 larval 0 001 \ 01813568 n 0101 | relating to or typical of a larva; "the larval eye"  
02772494 01 a 01 operational 0 001 \ 00378984 n 0101 | pertaining to a process or series of actions for achieving a result; "operational difficulties"; "they assumed their operational positions"  
02772691 01 a 02 microbial 0 microbic 0 002 \ 00912216 n 0201 \ 00912216 n 0101 | of or involving or caused by or being microbes; "microbial warfare"  
02772843 01 a 01 cochlear 0 001 \ 04132575 n 0101 | of or relating to the cochlea of the ear; "cochlear implant"  
02772958 01 a 01 lumbar 0 001 \ 01958797 n 0101 | of or relating to or near the part of the body between the ribs and the hipbones; "lumbar vertebrae"  
02773111 01 a 03 flagellate 0 flagellated 0 whiplike 0 002 \ 00984688 n 0201 \ 00984688 n 0101 | having or resembling a flagellum or flagella  
02773255 01 a 01 biflagellate 0 001 \ 02773111 a 0101 | having two flagella; "a biflagellate zoospore"  
02773360 01 a 01 ceramic 0 001 \ 02415383 n 0101 | of or relating to or made from a ceramic; "a ceramic dish"  
02773472 01 a 02 epic 0 epical 0 002 \ 04809352 n 0202 \ 04809352 n 0102 | constituting or having to do with or suggestive of a literary epic; "epic tradition"  
02773634 01 a 03 Hellenic 0 Hellenistic 0 Hellenistical 0 003 \ 04571569 n 0301 \ 04571569 n 0201 \ 04571569 n 0101 | relating to or characteristic of the classical Greek civilization  
02773820 01 a 01 Panhellenic 0 001 \ 04571569 n 0101 | of or relating to all the Greeks; "the Olympic Games were a Panhellenic celebration"  
02773962 01 a 03 Greek 1 Grecian 0 Hellenic 1 003 \ 06449758 n 0301 \ 06449758 n 0201 \ 06449758 n 0101 | of or relating to or characteristic of Greece or the Greeks; "Greek mythology"; "a grecian robe"  
02774167 01 a 01 Syrian 0 001 \ 06588628 n 0101 | of or relating to or characteristic of Syria or its people or culture; "the Syrian government"  
02774314 01 a 01 Minoan 0 001 \ 06153648 n 0101 | of or relating to or characteristic of the Bronze Age culture of Crete; "the Minoan palace at Knossos"  
02774469 01 a 01 Mycenaean 0 001 \ 06452723 n 0101 | of or relating to or characteristic of ancient Mycenae or its inhabitants; "Mycenaean bronzes"  
02774619 01 a 01 Aegean 0 001 \ 06806923 n 0101 | of or relating to or bordering the Aegean Sea; "Aegean islands"  
02774735 01 a 01 Aegean 1 001 \ 06153391 n 0101 | of or relating to or characteristic of the prehistoric Aegean civilization  
02774862 01 a 01 Attic 0 001 \ 06452093 n 0101 | of or relating to Attica or its inhabitants or to the dialect spoken in Athens in classical times; "Attic Greek"  
02775026 01 a 01 Boeotian 0 001 \ 06453598 n 0101 | of or relating to ancient Boeotia or its people or to the dialect spoken there in classical times; "Boeotian dialects"  
02775199 01 a 01 Dipylon 0 001 \ 06451909 n 0101 | of or relating to a gateway on the west of ancient Athens  
02775310 01 a 01 Argive 0 001 \ 06452390 n 0101 | of or relating to the ancient Greek city of Argos or its people  
02775426 01 a 01 executive 0 001 \ 00729882 n 0101 | having the function of carrying out plans or orders etc.; "the executive branch"  
02775562 01 a 02 topographical 0 topographic 0 002 \ 04659234 n 0201 \ 04659234 n 0101 | concerned with topography; "a topographical engineer"; "a topographical survey"; "topographic maps"  
02775753 01 a 01 endothelial 0 001 \ 04069960 n 0101 | of or relating to or located in the endothelium  
02775858 01 a 02 taxonomic 0 taxonomical 0 002 \ 00654162 n 0201 \ 00654162 n 0101 | (biology) "taxonomic relations"; "a taxonomic designation"  
02776004 01 a 01 classificatory 0 001 \ 00653558 n 0103 | relating to or involving classification:"classificatory criteria"  
02776130 01 a 01 eutherian 0 001 \ 01402194 n 0101 | of or relating to or belonging to the subclass Eutheria; "eutherian mammals"  
02776262 01 a 01 proteolytic 0 001 \ 09688864 n 0101 | of or relating to proteolysis  
02776349 01 a 01 microsomal 0 001 \ 04219256 n 0101 | of or relating to microsomes  
02776434 01 a 02 mithraic 0 mithraistic 0 002 \ 04726216 n 0201 \ 04726216 n 0101 | of or relating to Mithraism or its god  
02776559 01 a 01 mitral 0 001 \ 04192694 n 0101 | of or relating to or located in or near the mitral valve; "mitral insufficiency"  
02776692 01 a 01 follicular 0 001 \ 04274529 n 0101 | of or relating to or constituting a follicle  
02776793 01 a 01 philological 0 001 \ 04686359 n 0102 | of or relating to or dealing with philology  
02776895 01 a 01 Utopian 0 001 \ 04832500 n 0101 | pertaining to or resembling Utopia; "a Utopian novel"  
02777002 01 a 01 Stoic 0 001 \ 04584235 n 0101 | pertaining to Stoicism or its followers  
02777093 01 a 02 patristic 0 patristical 0 002 \ 07156378 n 0201 \ 07156378 n 0101 | of or relating to the writings of the early church fathers  
02777239 01 a 01 sapphirine 0 001 \ 10779543 n 0101 | made of or resembling sapphire  
02777326 01 a 01 saprophytic 0 001 \ 09414897 n 0101 | obtaining food osmotically from dissolved organic material  
02777442 01 a 01 saprobic 0 001 \ 09415055 n 0101 | (biology) living in or being an environment rich in organic matter but lacking oxygen  
02777582 01 a 01 katharobic 0 001 \ 09415208 n 0101 | (biology) living in of being an oxygenated environment lacking organic matter  
02777716 01 a 02 cubist 0 cubistic 0 002 \ 06252762 n 0201 \ 06252762 n 0101 | relating to or characteristic of cubism; "cubist art"  
02777851 01 a 01 tomentose 0 001 \ 09383533 n 0103 | (botany) covered with densely matted filaments  
02777953 01 a 01 hyoid 0 001 \ 04094262 n 0102 | of or relating to the hyoid bone  
02778037 01 a 02 geographic 0 geographical 0 002 \ 04658870 n 0201 \ 04658870 n 0101 | of or relating to the science of geography  
02778169 01 a 01 shouldered 0 001 \ 04297840 n 0101 | having shoulders or shoulders as specified; usually used as a combining form; "stoop-shouldered"; "broad-shouldered"  
02778342 01 a 03 shrubby 0 fruticose 0 fruticulose 0 001 \ 09403820 n 0101 | of or relating to or resembling a shrub  
02778461 01 a 01 etymological 0 001 \ 04889971 n 0101 | based on or belonging to etymology; "I merely drew an etymological distinction"  
02778599 01 a 01 British 0 001 \ 06494850 n 0101 | of or relating to or characteristic of Great Britain or its people or culture; "his wife is British"  
02778753 01 a 01 epiphytic 0 001 \ 09413772 n 0102 | (botany) of or relating to epiphytes  
02778845 01 a 01 lithophytic 0 001 \ 09414592 n 0101 | (botany) or or relating to lithophytes  
02778941 01 a 01 budgetary 0 001 \ 09668771 n 0101 | of or relating to a budget; "budgetary considerations"  
02779051 01 a 02 propagandist 0 propagandistic 0 002 \ 07506138 n 0201 \ 07506138 n 0101 | of or relating to or characterized by propaganda  
02779193 01 a 02 isolationist 0 isolationistic 0 002 \ 04995729 n 0201 \ 04995729 n 0101 | of or relating to isolationism  
02779317 01 a 01 ascomycetous 0 001 \ 09319153 n 0101 | related to or characteristic of fungi of the class Ascomycetes  
02779438 01 a 01 pianistic 0 001 \ 07475337 n 0101 | skilled at or adapted for the piano; "pianistic abilities"  
02779552 01 a 01 pianistic 1 001 \ 03115608 n 0101 | of or relating to the piano  
02779635 01 a 01 Parisian 0 001 \ 06526004 n 0101 | of or relating to or characteristic of Paris or its inhabitants; "Parisian restaurants can be expensive"  
02779794 01 a 02 dialectic 0 dialectical 0 002 \ 04681293 n 0201 \ 04681293 n 0101 | of or relating to or employing dialectic; "the dialectical method"  
02779948 01 a 01 dialectical 1 001 \ 05406961 n 0102 | of or relating to logical disputation; "a dialectical weapon against his opponent""  
02780089 01 a 01 Turkish 0 001 \ 06591295 n 0101 | of or relating to or characteristic of Turkey or its people or language; "Turkish towels"  
02780232 01 a 01 Eurafrican 0 002 \ 06838825 n 0101 \ 06840536 n 0101 | relating to or coming from Europe and Africa  
02780351 01 a 02 Eurasian 0 Eurasiatic 0 002 \ 06840014 n 0201 \ 06840014 n 0101 | relating to, or coming from, Europe and Asia; "His mother was Eurasian, and his father Chinese"; "the Eurasian landmass is the largest in the world"  
02780585 01 a 02 Moroccan 0 Maroc 0 002 \ 06550542 n 0201 \ 06550542 n 0101 | of or relating to or characteristic of Morocco or its people; "Moroccan mosques cannot be entered by infidels"  
02780776 01 a 03 Scots 0 Scottish 0 Scotch 0 003 \ 06503840 n 0301 \ 06503840 n 0201 \ 06503840 n 0101 | of or relating to or characteristic of Scotland or its people or culture or its English dialect or Gaelic language; "Scots gaelic"; "the Scots community in New York"; "`Scottish' tends to be the more formal term as in `The Scottish Symphony' or `Scottish authors' or `Scottish mountains'"; "`Scotch' is in disfavor with Scottish people and is used primarily outside Scotland except in such frozen phrases as `Scotch broth' or `Scotch whiskey' or `Scotch plaid'"  
02781345 01 a 01 Corsican 0 001 \ 06530676 n 0102 | of or relating to or characteristic of Corsica or its people  
02781460 01 a 01 Sardinian 0 001 \ 06465864 n 0101 | of or relating to or characteristic of Sardinia or its people  
02781577 01 a 01 Alpine 0 001 \ 06706713 n 0101 | relating to the Alps and their inhabitants; "Alpine countries, Switzerland, Italy, France, and Germany"  
02781733 01 a 01 alpine 1 001 \ 06722463 n 0101 | relating to or characteristic of alps; "alpine sports"  
02781840 01 a 01 Andean 0 001 \ 06705891 n 0101 | relating to the Andes and their inhabitants  
02781936 01 a 01 myrmecophytic 0 001 \ 09463675 n 0101 | (botany) or or relating to myrmecophytes  
02782036 01 a 01 tuberous 0 001 \ 09418180 n 0101 | of or relating to or resembling a tuber; "a tuberous root"  
02782149 01 a 02 saponaceous 0 soapy 0 002 \ 03363750 n 0201 \ 03363750 n 0101 | having the qualities of soap (and liable to slip away)  
02782287 01 a 02 umbellate 0 umbellar 0 002 \ 09420566 n 0201 \ 09420566 n 0101 | bearing or consisting of or resembling umbels  
02782417 01 a 01 narial 0 001 \ 04340401 n 0101 | of or relating to or near the nares  
02782505 01 a 02 Cartesian 0 cartesian 0 002 \ 07709852 n 0201 \ 07709852 n 0101 | of or relating to Rene Descartes or his works; "Cartesian linguistics"  
02782661 01 a 01 Mexican 0 001 \ 06428592 n 0101 | of or relating to Mexico or its inhabitants; "Mexican food is hot"  
02782781 01 a 01 Tudor 0 001 \ 06068557 n 0101 | of or relating to a style of architecture in England in the 15th century; "half-timbered Tudor houses"; "Tudor furniture"  
02782954 01 a 01 Shavian 0 001 \ 07756720 n 0101 | of or relating to George Bernard Shaw or his works  
02783058 01 a 01 Skinnerian 0 001 \ 07757471 n 0101 | of or relating the B. F. Skinner or his behaviorist psychology  
02783177 01 a 02 Shakespearian 0 Shakespearean 0 002 \ 07756581 n 0201 \ 07756581 n 0101 | of or relating to William Shakespeare or his works; "Shakespearean plays"  
